
    "Hi" : "Merhaba",
    "Run" : "Kaç",
    "Who" : "Kim",
    "Fire" : "Ateş",
    "Help" : "Yardım et",
    "Jump" : "Zıpla",
    "Stop" : "Dur",
    "Wait" : "Bekle",
    "Bring food" : "Yiyecek getir",
    "Bring help" : "Yardım getir",
    "Bring wine" : "Şarap getir",
    "Am I clear" : "Ben açık mıyım",
    "Am I dying" : "Ölüyor muyum",
    "Am I early" : "Erken mi geldim",
    "Am I fired" : "Ben kovuldum mu",
    "Am I first" : "Ben birinci miyim",
    "Am I hired" : "İşe alındım mı",
    "Am I right" : "Ben haklı mıyım",
    "Am I wrong" : "Yanılıyor muyum",
    "Do it" : "Onu yap",
    "Go on" : "Devam et",
    "Hello" : "Merhaba",
    "Hello" : "Selam",
    "Hurry" : "Acele et",
    "I ran" : "Koştum",
    "I see" : "Anlıyorum",
    "I can see" : "Görebiliyorum",
    "I won" : "Kazandım",
    "Oh no" : "Oh hayır",
    "Relax" : "Rahatla",
    "Smile" : "Gülümse",
    "Attack" : "Saldır",
    "Eat it" : "Bunu ye",
    "Eat up" : "Silip süpür",
    "Freeze" : "Kımıldama",
    "Go now" : "Şimdi git",
    "Got it" : "Anladım",
    "He ran" : "O koştu",
    "Hop in" : "Atla",
    "I fell" : "Ben düştüm",
    "I know" : "Biliyorum",
    "the": "the",
    "items": "öğeler",
    "company": "şirket",
    "read": "Okumak",
    "group": "grup",
    "sex": "seks",
    "need": "ihtiyaç",
    "many": "birçok",
    "user": "kullanıcı",
    "said": "söz konusu",
    "de": "de",
    "does": "yapmak",
    "set": "ayarlamak",
    "under": "altında",
    "general": "genel",
    "research": "araştırma",
    "university": "Üniversite",
    "january": "Ocak",
    "mail": "posta",
    "full": "tam dolu",
    "map": "harita",
    "reviews": "incelemeler",
    "program": "programı",
    "life": "hayat",
    "know": "Bilmek",
    "games": "oyunlar",
    "way": "yol",
    "days": "günler",
    "management": "yönetmek",
    "part": "parça",
    "could": "abilir",
    "great": "Harika",
    "united": "Birleşik",
    "hotel": "otel",
    "real": "gerçek",
    "item": "öğe",
    "international": "uluslararası",
    "center": "merkez",
    "ebay": "ebay",
    "must": "mutlak",
    "store": "mağaza",
    "travel": "seyahat",
    "comments": "yorumlar",
    "made": "yapılmış",
    "development": "gelişim",
    "report": "rapor",
    "off": "kapalı",
    "member": "üye",
    "details": "detaylar",
    "line": "astar",
    "terms": "şartlar",
    "before": "önce",
    "hotels": "oteller",
    "did": "yaptı",
    "send": "Göndermek",
    "right": "Sağ",
    "type": "tip",
    "because": "Çünkü",
    "local": "yerel",
    "those": "onlar",
    "using": "kullanarak",
    "results": "sonuçlar",
    "office": "ofis",
    "education": "eğitim",
    "national": "ulusal",
    "car": "araba",
    "design": "tasarım",
    "take": "almak",
    "posted": "gönderildi",
    "internet": "internet",
    "address": "adres",
    "community": "toplum",
    "within": "içinde",
    "states": "devletler",
    "area": "alan",
    "want": "istek",
    "phone": "telefon",
    "dvd": "DVD",
    "shipping": "Nakliye",
    "reserved": "rezerve",
    "subject": "ders",
    "between": "arasında",
    "forum": "forum",
    "family": "aile",
    "long": "uzun",
    "based": "temelli",
    "code": "kod",
    "show": "göstermek",
    "even": "eşit",
    "black": "siyah",
    "check": "kontrol etmek",
    "special": "özel",
    "prices": "Fiyat:% s",
    "website": "İnternet sitesi",
    "index": "dizin",
    "being": "yapı",
    "women": "kadınlar",
    "much": "fazla",
    "sign": "imza",
    "file": "dosya",
    "link": "bağlantı",
    "open": "açık",
    "today": "Bugün",
    "technology": "teknoloji",
    "south": "güney",
    "case": "dava",
    "project": "proje",
    "same": "Aynı",
    "pages": "sayfalar",
    "uk": "İngiltere",
    "version": "sürüm",
    "section": "bölüm",
    "own": "sahip olmak",
    "found": "kurmak",
    "sports": "Spor Dalları",
    "house": "ev",
    "related": "ilgili",
    "security": "güvenlik",
    "both": "ikisi birden",
    "county": "ilçe",
    "american": "Amerikan",
    "photo": "Fotoğraf",
    "game": "oyun",
    "members": "üyeler",
    "power": "güç",
    "while": "sırasında",
    "care": "bakım",
    "network": "ağ",
    "down": "aşağı",
    "computer": "bilgisayar",
    "systems": "sistemler",
    "three": "üç",
    "total": "Toplam",
    "place": "yer",
    "end": "son",
    "following": "takip etme",
    "download": "indirmek",
    "him": "o",
    "without": "olmadan",
    "per": "başına",
    "access": "erişim",
    "think": "düşünmek",
    "north": "kuzey",
    "resources": "kaynaklar",
    "current": "akım",
    "posts": "gönderiler",
    "big": "büyük",
    "media": "medya",
    "law": "kanun",
    "control": "kontrol",
    "water": "su",
    "history": "tarih",
    "pictures": "resimler",
    "size": "boyut",
    "art": "sanat",
    "personal": "kişisel",
    "since": "o zamandan beri",
    "including": "içermek",
    "guide": "rehber",
    "shop": "mağaza",
    "directory": "dizin",
    "board": "pano",
    "location": "konum",
    "change": "değiştirmek",
    "white": "beyaz",
    "text": "metin",
    "small": "küçük",
    "rating": "değerlendirme",
    "rate": "oran",
    "government": "devlet",
    "children": "çocuklar",
    "during": "sırasında",
    "usa": "Amerika Birleşik Devletleri",
    "return": "geri dönmek",
    "students": "öğrenciler",
    "shopping": "alışveriş",
    "account": "hesap",
    "times": "zamanlar",
    "sites": "Siteler",
    "level": "seviye",
    "digital": "dijital",
    "profile": "profil",
    "previous": "öncesi",
    "form": "biçim",
    "events": "olaylar",
    "love": "Aşk",
    "old": "eskimiş",
    "john": "John",
    "main": "ana",
    "call": "Arama",
    "hours": "saat",
    "image": "resim",
    "department": "departman",
    "title": "başlık",
    "description": "Tanım",
    "non": "olmayan",
    "insurance": "sigorta",
    "another": "bir diğer",
    "why": "Neden",
    "shall": "acak",
    "property": "mülk",
    "class": "sınıf",
    "cd": "CD",
    "still": "Hala",
    "money": "para",
    "quality": "kalite",
    "every": "Her",
    "listing": "listeleme",
    "content": "içerik",
    "country": "ülke",
    "private": "özel",
    "little": "biraz",
    "visit": "ziyaret etmek",
    "save": "kaydetmek",
    "tools": "aletler",
    "low": "Düşük",
    "reply": "cevap vermek",
    "customer": "müşteri",
    "december": "Aralık",
    "compare": "karşılaştırmak",
    "movies": "filmler",
    "include": "katmak",
    "college": "kolej",
    "value": "değer",
    "article": "madde",
    "york": "york",
    "man": "Adam",
    "card": "kart",
    "jobs": "Meslekler",
    "provide": "sağlamak",
    "food": "yiyecek",
    "source": "kaynak",
    "author": "yazar",
    "different": "farklı",
    "press": "basmak",
    "learn": "öğrenmek",
    "sale": "satış",
    "around": "etrafında",
    "print": "Yazdır",
    "course": "kurs",
    "job": "iş",
    "canada": "Kanada",
    "process": "işlem",
    "teen": "genç",
    "room": "oda",
    "stock": "stoklamak",
    "training": "eğitim",
    "too": "fazla",
    "credit": "kredi",
    "point": "nokta",
    "join": "katılmak",
    "science": "bilim",
    "men": "erkekler",
    "categories": "kategoriler",
    "advanced": "gelişmiş",
    "west": "batı",
    "sales": "satış",
    "look": "Bakmak",
    "english": "İngilizce",
    "left": "sol",
    "team": "takım",
    "estate": "arazi",
    "box": "kutu",
    "conditions": "koşullar",
    "select": "seçme",
    "windows": "pencereler",
    "photos": "fotoğraflar",
    "gay": "gey",
    "thread": "iplik",
    "week": "hafta",
    "category": "kategori",
    "note": "Not",
    "live": "canlı",
    "large": "büyük",
    "gallery": "galeri",
    "table": "masa",
    "register": "kayıt olmak",
    "however": "Yine de",
    "june": "haziran",
    "october": "ekim",
    "november": "kasım",
    "market": "pazar",
    "library": "kütüphane",
    "really": "Gerçekten",
    "action": "aksiyon",
    "start": "başlangıç",
    "series": "seri",
    "model": "modeli",
    "features": "özellikler",
    "air": "hava",
    "industry": "endüstri",
    "plan": "plan",
    "human": "insan",
    "provided": "tedarik edilen",
    "tv": "televizyon",
    "yes": "Evet",
    "required": "gerekli",
    "second": "ikinci",
    "hot": "sıcak",
    "accessories": "Aksesuarlar",
    "cost": "maliyet",
    "movie": "film",
    "forums": "forumlar",
    "march": "mart",
    "la": "la",
    "september": "eylül",
    "better": "daha iyi",
    "say": "söylemek",
    "questions": "sorular",
    "july": "temmuz",
    "yahoo": "yahoo",
    "going": "giden",
    "medical": "tıbbi",
    "test": "Ölçek",
    "friend": "arkadaş",
    "come": "Gelmek",
    "dec": "aralık",
    "server": "sunucu",
    "pc": "bilgisayar",
    "study": "çalışmak",
    "application": "başvuru",
    "cart": "araba",
    "staff": "kadro",
    "articles": "nesne",
    "san": "san",
    "feedback": "geri bildirim",
    "again": "Tekrar",
    "play": "oynamak",
    "looking": "bakıyor",
    "issues": "sorunlar",
    "april": "nisan",
    "never": "Asla",
    "users": "kullanıcılar",
    "complete": "tamamlamak",
    "street": "sokak",
    "topic": "başlık",
    "comment": "Yorum",
    "financial": "parasal",
    "things": "şeyler",
    "working": "çalışma",
    "against": "aykırı",
    "standard": "standart",
    "tax": "vergi",
    "person": "kişi",
    "below": "altında",
    "mobile": "seyyar",
    "less": "az",
    "got": "var",
    "blog": "Blog",
    "party": "Parti",
    "payment": "ödeme",
    "equipment": "teçhizat",
    "login": "giriş yapmak",
    "student": "öğrenci",
    "let": "izin vermek",
    "programs": "programlar",
    "offers": "teklifler",
    "legal": "yasal",
    "above": "üstünde",
    "recent": "son",
    "park": "park",
    "stores": "mağazalar",
    "side": "taraf",
    "act": "davranmak",
    "problem": "sorun",
    "red": "kırmızı",
    "give": "vermek",
    "memory": "hafıza",
    "performance": "verim",
    "social": "sosyal",
    "august": "Ağustos",
    "quote": "alıntı",
    "language": "dil",
    "story": "hikaye",
    "sell": "satmak",
    "options": "seçenekler",
    "experience": "deneyim",
    "rates": "oranlar",
    "create": "yaratmak",
    "key": "anahtar",
    "body": "vücut",
    "young": "genç",
    "america": "Amerika",
    "important": "önemli",
    "field": "alan",
    "few": "bir kaç",
    "east": "doğu",
    "paper": "kağıt",
    "single": "Bekar",
    "ii": "ii",
    "age": "yaş",
    "activities": "etkinlikler",
    "club": "kulüp",
    "example": "örnek",
    "girls": "kızlar",
    "additional": "ek olarak",
    "password": "şifre",
    "latest": "en sonuncu",
    "something": "bir şey",
    "road": "yol",
    "gift": "hediye",
    "question": "soru",
    "changes": "değişiklikler",
    "night": "gece",
    "ca": "CA",
    "hard": "zor",
    "texas": "Teksas",
    "oct": "ekim",
    "pay": "ödemek",
    "four": "dört",
    "poker": "poker",
    "status": "durum",
    "browse": "Araştır",
    "issue": "sorun",
    "range": "menzil",
    "building": "bina",
    "seller": "satıcı",
    "court": "mahkeme",
    "february": "Şubat",
    "always": "Her zaman",
    "result": "sonuç",
    "audio": "ses",
    "light": "ışık",
    "write": "yazmak",
    "war": "savaş",
    "nov": "kasım",
    "offer": "teklif",
    "blue": "mavi",
    "groups": "gruplar",
    "al": "al",
    "easy": "kolay",
    "given": "verilen",
    "files": "Dosyalar",
    "event": "etkinlik",
    "release": "serbest bırakmak",
    "analysis": "analiz",
    "request": "rica etmek",
    "fax": "faks",
    "china": "Çin",
    "making": "yapımı",
    "picture": "resim",
    "needs": "ihtiyaçlar",
    "possible": "olası",
    "might": "belki",
    "professional": "profesyonel",
    "yet": "henüz",
    "month": "ay",
    "major": "ana",
    "star": "yıldız",
    "areas": "alanlar",
    "future": "gelecek",
    "space": "uzay",
    "committee": "Kurul",
    "hand": "el",
    "sun": "güneş",
    "cards": "kartlar",
    "problems": "problemler",
    "london": "Londra",
    "washington": "Washington",
    "meeting": "toplantı",
    "rss": "rss",
    "become": "haline gelmek",
    "interest": "faiz",
    "id": "İD",
    "child": "çocuk",
    "keep": "kale",
    "enter": "girmek",
    "california": "Kaliforniya",
    "porn": "porno",
    "share": "paylaşmak",
    "similar": "benzer",
    "garden": "bahçe",
    "schools": "okullar",
    "million": "milyon",
    "added": "katma",
    "reference": "referans",
    "companies": "şirketler",
    "listed": "listelenmiş",
    "baby": "Bebek",
    "learning": "öğrenme",
    "energy": "enerji",
    "run": "koşmak",
    "delivery": "teslimat",
    "net": "açık",
    "popular": "popüler",
    "term": "terim",
    "film": "film",
    "stories": "hikayeler",
    "put": "koymak",
    "computers": "bilgisayarlar",
    "journal": "dergi",
    "reports": "raporlar",
    "co": "ortak",
    "try": "denemek",
    "welcome": "Hoş geldin",
    "central": "merkezi",
    "images": "Görüntüler",
    "president": "başkan",
    "notice": "fark etme",
    "god": "Tanrı",
    "original": "orijinal",
    "head": "KAFA",
    "radio": "radyo",
    "until": "değin",
    "cell": "hücre",
    "color": "renk",
    "self": "öz",
    "council": "konsey",
    "away": "uzak",
    "includes": "içerir",
    "track": "izlemek",
    "australia": "Avustralya",
    "discussion": "tartışma",
    "archive": "Arşiv",
    "once": "bir kere",
    "others": "diğerleri",
    "entertainment": "eğlence",
    "agreement": "anlaşma",
    "format": "biçim",
    "least": "en az",
    "society": "toplum",
    "months": "aylar",
    "log": "kayıt",
    "safety": "emniyet",
    "friends": "Arkadaşlar",
    "sure": "Elbette",
    "faq": "SSS",
    "trade": "ticaret",
    "edition": "baskı",
    "cars": "arabalar",
    "messages": "mesajlar",
    "marketing": "pazarlama",
    "tell": "söylemek",
    "further": "daha öte",
    "updated": "güncellenmiş",
    "association": "dernek",
    "able": "hünerli",
    "having": "sahip olmak",
    "provides": "sağlar",
    "david": "davut",
    "fun": "eğlence",
    "already": "çoktan",
    "green": "yeşil",
    "studies": "çalışmalar",
    "close": "kapalı",
    "common": "yaygın",
    "drive": "sürmek",
    "specific": "özel",
    "several": "birçok",
    "gold": "altın",
    "feb": "Şubat",
    "living": "yaşamak",
    "sep": "eylül",
    "collection": "Toplamak",
    "called": "isminde",
    "short": "kısa",
    "arts": "sanat",
    "lot": "pay",
    "ask": "sormak",
    "display": "görüntülemek",
    "limited": "sınırlı",
    "powered": "güçlü",
    "solutions": "çözümler",
    "means": "araç",
    "director": "müdür",
    "daily": "günlük",
    "beach": "sahil",
    "past": "geçmiş",
    "natural": "doğal",
    "whether": "ikisinden biri",
    "due": "vadesi dolmuş",
    "et": "et",
    "electronics": "elektronik",
    "five": "beş",
    "upon": "üzerine",
    "period": "dönem",
    "planning": "planlama",
    "database": "veri tabanı",
    "says": "diyor",
    "official": "resmi",
    "weather": "hava durumu",
    "mar": "marş",
    "land": "kara",
    "average": "ortalama",
    "done": "Tamamlandı",
    "technical": "teknik",
    "window": "pencere",
    "france": "Fransa",
    "pro": "yanlısı",
    "region": "bölge",
    "island": "ada",
    "record": "kayıt",
    "direct": "doğrudan",
    "microsoft": "Microsoft",
    "conference": "konferans",
    "environment": "çevre",
    "records": "kayıtlar",
    "st": "st",
    "district": "semt",
    "calendar": "takvim",
    "costs": "maliyetler",
    "style": "stil",
    "url": "url",
    "front": "ön",
    "statement": "ifade",
    "update": "güncelleme",
    "parts": "parçalar",
    "aug": "ağustos",
    "ever": "durmadan",
    "downloads": "İndirilenler",
    "early": "erken",
    "miles": "mil",
    "sound": "ses",
    "resource": "kaynak",
    "present": "Sunmak",
    "applications": "uygulamalar",
    "either": "herhangi biri",
    "ago": "evvel",
    "document": "belge",
    "word": "kelime",
    "works": "İşler",
    "material": "malzeme",
    "bill": "fatura",
    "apr": "nisan",
    "written": "yazılı",
    "talk": "konuşmak",
    "federal": "federal",
    "hosting": "barındırma",
    "rules": "tüzük",
    "final": "son",
    "adult": "yetişkin",
    "tickets": "biletler",
    "thing": "şey",
    "centre": "merkez",
    "requirements": "Gereksinimler",
    "via": "aracılığıyla",
    "cheap": "ucuz",
    "nude": "çıplak",
    "kids": "çocuklar",
    "finance": "finans",
    "true": "doğru",
    "minutes": "dakika",
    "else": "başka",
    "mark": "işaret",
    "third": "üçüncü",
    "rock": "kaynak",
    "gifts": "Hediyeler",
    "europe": "Avrupa",
    "reading": "okuma",
    "topics": "konular",
    "bad": "kötü",
    "individual": "bireysel",
    "tips": "ipuçları",
    "plus": "artı",
    "auto": "Oto",
    "cover": "kapak",
    "usually": "genellikle",
    "edit": "düzenlemek",
    "together": "birlikte",
    "videos": "videolar",
    "percent": "yüzde",
    "fast": "hızlı",
    "function": "işlev",
    "fact": "hakikat",
    "unit": "birim",
    "getting": "edinme",
    "global": "küresel",
    "tech": "teknoloji",
    "meet": "tanışmak",
    "far": "uzak",
    "economic": "ekonomik",
    "en": "tr",
    "player": "oyuncu",
    "projects": "projeler",
    "lyrics": "şarkı sözleri",
    "often": "sıklıkla",
    "subscribe": "abone",
    "submit": "göndermek",
    "germany": "Almanya",
    "amount": "miktar",
    "watch": "kol saati",
    "included": "dahil",
    "feel": "hissetmek",
    "though": "Yine de",
    "bank": "banka",
    "risk": "risk",
    "thanks": "teşekkürler",
    "everything": "her şey",
    "deals": "fırsatlar",
    "various": "çeşitli",
    "words": "kelimeler",
    "linux": "linux",
    "jul": "temmuz",
    "production": "üretme",
    "commercial": "reklam",
    "james": "james",
    "weight": "ağırlık",
    "town": "şehir",
    "heart": "kalp",
    "advertising": "reklam",
    "received": "kabul edilmiş",
    "choose": "seçmek",
    "treatment": "tedavi",
    "newsletter": "haber bülteni",
    "archives": "arşivler",
    "points": "puan",
    "knowledge": "bilgi",
    "magazine": "dergi",
    "error": "hata",
    "camera": "kamera",
    "jun": "haziran",
    "girl": "kız",
    "currently": "şu anda",
    "construction": "yapı",
    "toys": "oyuncaklar",
    "registered": "kayıtlı",
    "clear": "temizlemek",
    "golf": "golf",
    "receive": "almak",
    "domain": "ihtisas",
    "methods": "yöntemler",
    "chapter": "bölüm",
    "makes": "yapar",
    "protection": "koruma",
    "policies": "politikalar",
    "loan": "borç",
    "wide": "geniş",
    "beauty": "güzellik",
    "manager": "müdür",
    "india": "Hindistan",
    "position": "konum",
    "taken": "alınmış",
    "sort": "düzenlemek",
    "listings": "listeler",
    "models": "modeller",
    "michael": "Michael",
    "known": "bilinen",
    "half": "yarım",
    "cases": "vakalar",
    "step": "adım",
    "engineering": "mühendislik",
    "florida": "Florida",
    "simple": "basit",
    "quick": "hızlı",
    "none": "hiçbiri",
    "wireless": "kablosuz",
    "license": "lisans",
    "paul": "Paul",
    "friday": "cuma",
    "lake": "göl",
    "whole": "tüm",
    "annual": "yıllık",
    "published": "yayınlanan",
    "later": "Daha sonra",
    "basic": "temel",
    "sony": "sony",
    "shows": "gösterir",
    "corporate": "Kurumsal",
    "google": "google",
    "church": "kilise",
    "method": "yöntem",
    "purchase": "satın almak",
    "customers": "müşteriler",
    "active": "aktif",
    "response": "cevap",
    "practice": "pratik",
    "hardware": "donanım",
    "figure": "figür",
    "materials": "malzemeler",
    "fire": "ateş",
    "holiday": "tatil",
    "chat": "sohbet",
    "enough": "yeterli",
    "designed": "tasarlanmış",
    "along": "birlikte",
    "among": "arasında",
    "death": "ölüm",
    "writing": "yazı",
    "speed": "hız",
    "html": "html",
    "countries": "ülkeler",
    "loss": "kayıp",
    "face": "yüz",
    "brand": "marka",
    "discount": "indirim",
    "higher": "daha yüksek",
    "effects": "Etkileri",
    "created": "yaratıldı",
    "remember": "Unutma",
    "standards": "standartlar",
    "oil": "yağ",
    "bit": "biraz",
    "yellow": "sarı",
    "political": "siyasi",
    "increase": "arttırmak",
    "advertise": "reklam yapmak",
    "kingdom": "krallık",
    "base": "temel",
    "near": "yakın",
    "environmental": "çevresel",
    "thought": "düşünce",
    "stuff": "şey",
    "french": "Fransızca",
    "storage": "depolamak",
    "oh": "ah",
    "japan": "Japonya",
    "doing": "yapmak",
    "loans": "krediler",
    "shoes": "ayakkabı",
    "entry": "giriş",
    "stay": "kalmak",
    "nature": "doğa",
    "orders": "emirler",
    "availability": "kullanılabilirlik",
    "africa": "Afrika",
    "summary": "özet",
    "turn": "dönüş",
    "mean": "Anlam",
    "growth": "büyüme",
    "notes": "notlar",
    "agency": "Ajans",
    "king": "kral",
    "monday": "Pazartesi",
    "european": "Avrupalı",
    "activity": "aktivite",
    "copy": "kopyalamak",
    "although": "rağmen",
    "drug": "ilaç",
    "pics": "resimler",
    "western": "batılı",
    "income": "gelir",
    "force": "güç",
    "cash": "peşin",
    "employment": "iş",
    "overall": "etraflı",
    "bay": "koy",
    "river": "nehir",
    "commission": "komisyon",
    "ad": "reklam",
    "package": "paket",
    "contents": "içindekiler",
    "seen": "görülen",
    "players": "oyuncular",
    "engine": "motor",
    "port": "liman",
    "album": "albüm",
    "regional": "bölgesel",
    "stop": "durmak",
    "supplies": "tedarik",
    "started": "başladı",
    "administration": "yönetim",
    "bar": "çubuk",
    "institute": "enstitü",
    "views": "Görüntüleme",
    "plans": "planlar",
    "double": "çift",
    "dog": "köpek",
    "build": "inşa etmek",
    "screen": "ekran",
    "exchange": "değişme",
    "types": "türleri",
    "soon": "yakında",
    "sponsored": "sponsorlu",
    "lines": "çizgiler",
    "electronic": "elektronik",
    "continue": "devam etmek",
    "across": "karşısında",
    "benefits": "faydalar",
    "needed": "gerekli",
    "season": "mevsim",
    "apply": "uygula",
    "someone": "birisi",
    "held": "tutulmuş",
    "ny": "yeni",
    "anything": "herhangi bir şey",
    "printer": "yazıcı",
    "condition": "durum",
    "effective": "etkili",
    "believe": "inanmak",
    "organization": "organizasyon",
    "effect": "etki",
    "asked": "diye sordu",
    "eur": "EUR",
    "mind": "akıl",
    "sunday": "Pazar",
    "selection": "seçim",
    "casino": "kumarhane",
    "pdf": "pdf",
    "lost": "kayıp",
    "tour": "tur",
    "menu": "Menü",
    "volume": "hacim",
    "cross": "geçmek",
    "anyone": "herhangi biri",
    "mortgage": "ipotek",
    "hope": "umut",
    "silver": "gümüş",
    "corporation": "şirket",
    "wish": "dilek",
    "inside": "içeri",
    "solution": "çözüm",
    "mature": "olgun",
    "role": "rol",
    "rather": "yerine",
    "weeks": "haftalar",
    "addition": "ek",
    "came": "gelmek",
    "supply": "tedarik",
    "nothing": "Hiçbir şey",
    "certain": "kesin",
    "usr": "usr",
    "executive": "yönetici",
    "running": "koşma",
    "lower": "daha düşük",
    "necessary": "gerekli",
    "union": "birlik",
    "jewelry": "takı",
    "according": "binaen",
    "dc": "dc",
    "clothing": "Giyim",
    "mon": "pazartesi",
    "com": "iletişim",
    "particular": "özel",
    "fine": "iyi",
    "names": "isimler",
    "robert": "robert",
    "homepage": "ana sayfa",
    "hour": "saat",
    "gas": "gaz",
    "skills": "yetenekler",
    "six": "altı",
    "bush": "çalı",
    "islands": "adalar",
    "advice": "tavsiye",
    "career": "kariyer",
    "military": "askeri",
    "rental": "kiralama",
    "decision": "karar",
    "leave": "ayrılmak",
    "british": "ingiliz",
    "teens": "gençler",
    "pre": "öncesi",
    "huge": "büyük",
    "sat": "doygunluk",
    "woman": "kadın",
    "facilities": "tesisler",
    "zip": "zip",
    "bid": "teklif etmek",
    "kind": "tür",
    "sellers": "satıcılar",
    "middle": "orta",
    "move": "taşınmak",
    "cable": "kablo",
    "opportunities": "fırsatlar",
    "taking": "alarak",
    "values": "değerler",
    "division": "bölüm",
    "coming": "gelen",
    "tuesday": "Salı",
    "object": "nesne",
    "lesbian": "lezbiyen",
    "appropriate": "uygun",
    "machine": "makine",
    "logo": "logo",
    "length": "uzunluk",
    "actually": "Aslında",
    "nice": "Güzel",
    "score": "Gol",
    "statistics": "İstatistik",
